縣市,姓名,政黨,選舉年度,相關經歷,詳細資訊網址
宜蘭縣,陳福山,在野問政聯盟,2014,6.壯圍鄉農會11、12屆理事長。,https://councils.g0v.tw/councilors/info/80c2495ccd4e47e085375401edc5ff30/2014/
宜蘭縣,陳福山,無黨籍,2009,六、壯圍農會11、12屆理事長。,https://councils.g0v.tw/councilors/info/80c2495ccd4e47e085375401edc5ff30/2009/
宜蘭縣,吳宏謀,民主進步黨,2014,6.礁溪鄉農會理事、常務監事。,https://councils.g0v.tw/councilors/info/6b5b642e3944454e8d36200a4269b199/2014/
宜蘭縣,吳宏謀,民主進步黨,2009,礁溪鄉農會理事。|礁溪鄉農會常務監事。,https://councils.g0v.tw/councilors/info/6b5b642e3944454e8d36200a4269b199/2009/
宜蘭縣,吳宏謀,民主進步黨,2014,5.宜蘭農田水利會會員代表。,https://councils.g0v.tw/councilors/info/6b5b642e3944454e8d36200a4269b199/2014/
宜蘭縣,吳宏謀,民主進步黨,2009,宜蘭農田水利會會員代表。,https://councils.g0v.tw/councilors/info/6b5b642e3944454e8d36200a4269b199/2009/
宜蘭縣,吳宏謀,民主進步黨,2014,5.宜蘭農田水利會會員代表。,https://councils.g0v.tw/councilors/info/6b5b642e3944454e8d36200a4269b199/2014/
宜蘭縣,吳宏謀,民主進步黨,2009,宜蘭農田水利會會員代表。,https://councils.g0v.tw/councilors/info/6b5b642e3944454e8d36200a4269b199/2009/
新北市,石益,,1953,農會種畜場場長|農會理監事,https://councils.g0v.tw/councilors/info/50f68a40bb60409d85b4699179d1fade/1953/
新北市,石益,,1955,農會種畜場場長|農會理監事,https://councils.g0v.tw/councilors/info/50f68a40bb60409d85b4699179d1fade/1955/
新北市,石益,,1953,臺北市七星農田水利會代表,https://councils.g0v.tw/councilors/info/50f68a40bb60409d85b4699179d1fade/1953/
新北市,石益,,1955,臺北市七星農田水利會代表,https://councils.g0v.tw/councilors/info/50f68a40bb60409d85b4699179d1fade/1955/
新北市,石益,,1953,臺北市七星農田水利會代表,https://councils.g0v.tw/councilors/info/50f68a40bb60409d85b4699179d1fade/1953/
新北市,石益,,1955,臺北市七星農田水利會代表,https://councils.g0v.tw/councilors/info/50f68a40bb60409d85b4699179d1fade/1955/
新北市,藍文,,1946,農會理事長,https://councils.g0v.tw/councilors/info/5f94921173b949159188ef907600e091/1946/
桃園縣,李麗珠,,2009,龜山農會家政、四健會義務指導員,https://councils.g0v.tw/councilors/info/0721cec59623412b8ea35dca662190c2/2009/
宜蘭縣,黃定和,中國國民黨,2014,8.宜蘭市農會會員代表聯誼會會長。,https://councils.g0v.tw/councilors/info/f987ea6eaa9547d0bd9b3c0087e9b5ec/2014/
宜蘭縣,陳俊宇,民主進步黨,2014,2.員山鄉農會理事。,https://councils.g0v.tw/councilors/info/38bcbceb1ffd4ff5b8f0f2a32c1b174b/2014/
宜蘭縣,陳俊宇,民主進步黨,2014,5.大湖底休閒農業區發展協會常務理事。,https://councils.g0v.tw/councilors/info/38bcbceb1ffd4ff5b8f0f2a32c1b174b/2014/
宜蘭縣,林金龍,民主進步黨,2014,1.頭城鎮農會理事長。,https://councils.g0v.tw/councilors/info/0564c8f215e44082ab48aa83bc648edb/2014/
新北市,林詩仁,,1953,農會理事長,https://councils.g0v.tw/councilors/info/55c7d2dbffc344218a4f98ff8f6d6556/1953/
新北市,朱子孟,,1998,臺北縣農會理事|樹林農會理事,https://councils.g0v.tw/councilors/info/72c1f98e4c1d4cdbb6d8bb7932609e40/1998/
新北市,朱子孟,,2002,臺北縣農會理事|樹林農會理事,https://councils.g0v.tw/councilors/info/72c1f98e4c1d4cdbb6d8bb7932609e40/2002/
新北市,陳彩戀,,1951,社子地區農會創辦人,https://councils.g0v.tw/councilors/info/1ae01ff5a1ee436a803116074a22b9fc/1951/
嘉義縣,陳永法,,2009,六腳鄉農會退休 ,https://councils.g0v.tw/councilors/info/76b0a77f31bf4fe18f101763364811ab/2009/
新北市,鄭老埤,,1946,州農會技手,https://councils.g0v.tw/councilors/info/b5a66fcb4927433c94d70f6dfc42a507/1946/
新北市,蘇海水,,1946,臺北縣農會合作社聯合社理事,https://councils.g0v.tw/councilors/info/27d7440ea8824a6faa9dae77df8e4c42/1946/
臺北市,周英英,中國國民黨,1973,臺北市立松山國小教員、私立南松幼稚園主任、臺北市立高級農業職業學校教員。,https://councils.g0v.tw/councilors/info/23ac5bc64db649498faa09ba59fee81a/1973/
新北市,黃木燧,,1953,農會理事長,https://councils.g0v.tw/councilors/info/b9598d9dc6ff46bb994ac5ce66894c17/1953/
新北市,黃木燧,,1955,農會理事長,https://councils.g0v.tw/councilors/info/b9598d9dc6ff46bb994ac5ce66894c17/1955/
新北市,黃木燧,,1958,農會理事長,https://councils.g0v.tw/councilors/info/b9598d9dc6ff46bb994ac5ce66894c17/1958/
新北市,廖金順,,1973,板橋市農會顧問,https://councils.g0v.tw/councilors/info/36b02654940d45f7b8f6d67a97ce1421/1973/
新北市,廖金順,,1977,板橋市農會顧問,https://councils.g0v.tw/councilors/info/36b02654940d45f7b8f6d67a97ce1421/1977/
新北市,林植祺,,1958,三重鎮農會信用部主任,https://councils.g0v.tw/councilors/info/8314cb208f0649d6ae6ee6a87ae5f7e3/1958/
新北市,賴張珠玉,,1955,石牌地區水利策進委員會主委,https://councils.g0v.tw/councilors/info/844ae2075e5d4264af8c6d892a5f261f/1955/
新北市,賴張珠玉,,1958,石牌地區水利策進委員會主委,https://councils.g0v.tw/councilors/info/844ae2075e5d4264af8c6d892a5f261f/1958/
新北市,賴張珠玉,,1961,石牌地區水利策進委員會主委,https://councils.g0v.tw/councilors/info/844ae2075e5d4264af8c6d892a5f261f/1961/
新北市,賴張珠玉,,1964,石牌地區水利策進委員會主委,https://councils.g0v.tw/councilors/info/844ae2075e5d4264af8c6d892a5f261f/1964/
花蓮縣,龔文俊,中國國民黨,2009,4、曾任玉溪地區農會第八屆總幹事,https://councils.g0v.tw/councilors/info/cc78eb37fb4c47abbff1bf587bf4a627/2009/
花蓮縣,龔文俊,中國國民黨,2009,2、當選87年全國十大農業專家,https://councils.g0v.tw/councilors/info/cc78eb37fb4c47abbff1bf587bf4a627/2009/
新北市,鄭水枝,,1964,農會總幹事,https://councils.g0v.tw/councilors/info/a8a7ac92273c40268ec1c5fb84448fd4/1964/
新北市,王維藩,,1964,板橋市農會總幹事|臺北縣農會總幹事,https://councils.g0v.tw/councilors/info/f35f120387974426b5662ca2c82420ae/1964/
南投縣,蔡明源,中國國民黨,2009,南投市農會理事長。|南投縣農會理事。,https://councils.g0v.tw/councilors/info/563ebc76d2ca4f3ead15d7f3a4ae7c08/2009/
嘉義縣,蔡文基,,2009,一、中埔鄉農會、理、監事三屆。,https://councils.g0v.tw/councilors/info/ef2e170521754870a8f1cc4b101434bc/2009/
嘉義縣,蔡文基,,2009,四、嘉南農田水利會會務委員。 ,https://councils.g0v.tw/councilors/info/ef2e170521754870a8f1cc4b101434bc/2009/
嘉義縣,蔡文基,,2009,四、嘉南農田水利會會務委員。 ,https://councils.g0v.tw/councilors/info/ef2e170521754870a8f1cc4b101434bc/2009/
新北市,徐秀廷,,1982,板橋市農會會員代表,https://councils.g0v.tw/councilors/info/9b846261714b4cccbf232e05fa6472a4/1982/
新北市,徐秀廷,,1986,板橋市農會會員代表,https://councils.g0v.tw/councilors/info/9b846261714b4cccbf232e05fa6472a4/1986/
新北市,徐秀廷,,1990,板橋市農會會員代表,https://councils.g0v.tw/councilors/info/9b846261714b4cccbf232e05fa6472a4/1990/
新北市,徐秀廷,,1994,板橋市農會會員代表,https://councils.g0v.tw/councilors/info/9b846261714b4cccbf232e05fa6472a4/1994/
新北市,徐秀廷,,1998,板橋市農會會員代表,https://councils.g0v.tw/councilors/info/9b846261714b4cccbf232e05fa6472a4/1998/
新北市,翁永裕,,1973,農會代表,https://councils.g0v.tw/councilors/info/c176b9bf176f4e21bf3755829280c9a5/1973/
新北市,翁永裕,,1968,農會代表,https://councils.g0v.tw/councilors/info/c176b9bf176f4e21bf3755829280c9a5/1968/
新北市,翁永裕,,1958,農會代表,https://councils.g0v.tw/councilors/info/c176b9bf176f4e21bf3755829280c9a5/1958/
新北市,翁永裕,,1964,農會代表,https://councils.g0v.tw/councilors/info/c176b9bf176f4e21bf3755829280c9a5/1964/
新北市,藍淥淮,,1946,羅東水利委員會主任委員？,https://councils.g0v.tw/councilors/info/b4d95f11e6b446f5a4ec6986615f1730/1946/
新北市,賴克明,,1953,士林鎮農會常務理事,https://councils.g0v.tw/councilors/info/aa61a4efacdf4955a4bd56f4a1a8e09a/1953/
新北市,賴克明,,1955,士林鎮農會常務理事,https://councils.g0v.tw/councilors/info/aa61a4efacdf4955a4bd56f4a1a8e09a/1955/
新北市,賴克明,,1953,七星水利委員會主委,https://councils.g0v.tw/councilors/info/aa61a4efacdf4955a4bd56f4a1a8e09a/1953/
新北市,賴克明,,1955,七星水利委員會主委,https://councils.g0v.tw/councilors/info/aa61a4efacdf4955a4bd56f4a1a8e09a/1955/
新北市,謝通,,1951,省農會理事|縣農會理事,https://councils.g0v.tw/councilors/info/6e76173e37f54427ac5b094ae4e783f9/1951/
新北市,謝通,,1961,省農會理事|縣農會理事,https://councils.g0v.tw/councilors/info/6e76173e37f54427ac5b094ae4e783f9/1961/
新北市,謝通,,1953,省農會理事|縣農會理事,https://councils.g0v.tw/councilors/info/6e76173e37f54427ac5b094ae4e783f9/1953/
新北市,陳進砲,,1961,臺灣省政府建設廳水利局,https://councils.g0v.tw/councilors/info/d54721abb15a4d91914e8cc4baa2a2dc/1961/
新北市,林吳雪英,,1973,三重市農會職員,https://councils.g0v.tw/councilors/info/6667464d62fd4c339978e02faa590bce/1973/
新北市,劉鉅篆,,1946,農會常務理事,https://councils.g0v.tw/councilors/info/5d076bf64cf34e9ab543c7e5a33c6a9e/1946/
新北市,張月娥,,1982,新店地區農會家政指導員,https://councils.g0v.tw/councilors/info/fb2934e04aea4483a34b82e560d5cc47/1982/
新北市,林松枝,,1955,鎮農會評議委員,https://councils.g0v.tw/councilors/info/e06e93c379a84074b978455cc4ce8ee8/1955/
新北市,林松枝,,1958,鎮農會評議委員,https://councils.g0v.tw/councilors/info/e06e93c379a84074b978455cc4ce8ee8/1958/
新北市,黃中興,,1998,泰山鄉農會常務監事,https://councils.g0v.tw/councilors/info/7099ceb5c91e4d288475bb984589f83e/1998/
新北市,吳雪峰,,1986,板橋市農會會員代表兼理事,https://councils.g0v.tw/councilors/info/09ba839bd8ad43d6b9d21d6561a9e22a/1986/
新北市,吳雪峰,,1990,板橋市農會會員代表兼理事,https://councils.g0v.tw/councilors/info/09ba839bd8ad43d6b9d21d6561a9e22a/1990/
新北市,張方溥,,1946,農會理事,https://councils.g0v.tw/councilors/info/f0f46daeab994ea49a279e78f30c9b78/1946/
新北市,陳文錄,,2002,臺北縣農會理事長|15屆台北縣農會理事長。|13、14屆鶯歌鎮農會理事長。,https://councils.g0v.tw/councilors/info/34cb870969ed480cbcae024603afadf2/2002/
新北市,陳文錄,,2006,臺北縣農會理事長|15屆台北縣農會理事長。|13、14屆鶯歌鎮農會理事長。,https://councils.g0v.tw/councilors/info/34cb870969ed480cbcae024603afadf2/2006/
新北市,張錫榮,,1953,農會安康里分會會長,https://councils.g0v.tw/councilors/info/409ffd52f0f149619db10fd7ded3a517/1953/
新北市,張錫榮,,1955,農會安康里分會會長,https://councils.g0v.tw/councilors/info/409ffd52f0f149619db10fd7ded3a517/1955/
新北市,張錫榮,,1961,農會安康里分會會長,https://councils.g0v.tw/councilors/info/409ffd52f0f149619db10fd7ded3a517/1961/
新北市,林益長,,1951,鄉農會會長,https://councils.g0v.tw/councilors/info/d514bd1eedec4332909f28983c64764e/1951/
新北市,林益長,,1953,鄉農會會長,https://councils.g0v.tw/councilors/info/d514bd1eedec4332909f28983c64764e/1953/
新北市,林益長,,1946,鄉農會會長,https://councils.g0v.tw/councilors/info/d514bd1eedec4332909f28983c64764e/1946/
新北市,林阿友,,1951,坪林鄉農會理事長,https://councils.g0v.tw/councilors/info/38e726d8e61647a58ca8e14517ad0d57/1951/
新北市,林阿友,,1953,坪林鄉農會理事長,https://councils.g0v.tw/councilors/info/38e726d8e61647a58ca8e14517ad0d57/1953/
新北市,林阿友,,1955,坪林鄉農會理事長,https://councils.g0v.tw/councilors/info/38e726d8e61647a58ca8e14517ad0d57/1955/
新北市,林阿友,,1958,坪林鄉農會理事長,https://councils.g0v.tw/councilors/info/38e726d8e61647a58ca8e14517ad0d57/1958/
新北市,林阿友,,1946,坪林鄉農會理事長,https://councils.g0v.tw/councilors/info/38e726d8e61647a58ca8e14517ad0d57/1946/
新北市,羅古鐘,,1953,土城鄉農會理事長,https://councils.g0v.tw/councilors/info/f789f1b48bc04656b9d850a7a36e490e/1953/
臺北市,林振永,中國國民黨,1973,社子國校校長、中央警官學校副教授、七星農田水利會會長、臺北市第一屆議會議員。,https://councils.g0v.tw/councilors/info/30bc721aeaa94c02b3e536282278cfd7/1973/
臺北市,林振永,中國國民黨,1977,教員、校長、副教授、工程師、七星水利會會長、臺北市議會第一、二屆議員、金井化學工業公司董事長、林昇建設公司董事長。,https://councils.g0v.tw/councilors/info/30bc721aeaa94c02b3e536282278cfd7/1977/
臺北市,林振永,中國國民黨,1973,社子國校校長、中央警官學校副教授、七星農田水利會會長、臺北市第一屆議會議員。,https://councils.g0v.tw/councilors/info/30bc721aeaa94c02b3e536282278cfd7/1973/
桃園縣,廖輝星,,2009,"市農會代表、桃市早泳會創會長,1~2屆理事長",https://councils.g0v.tw/councilors/info/50332169c39942b7bd4f5e44ff1cb64e/2009/
新北市,白金泉,,1968,淡水鎮農會理事長,https://councils.g0v.tw/councilors/info/2e1299e831404af987ce871186c79735/1968/
新北市,白金泉,,1951,淡水鎮農會理事長,https://councils.g0v.tw/councilors/info/2e1299e831404af987ce871186c79735/1951/
新北市,白金泉,,1955,淡水鎮農會理事長,https://councils.g0v.tw/councilors/info/2e1299e831404af987ce871186c79735/1955/
新北市,白金泉,,1958,淡水鎮農會理事長,https://councils.g0v.tw/councilors/info/2e1299e831404af987ce871186c79735/1958/
新北市,白金泉,,1961,淡水鎮農會理事長,https://councils.g0v.tw/councilors/info/2e1299e831404af987ce871186c79735/1961/
新北市,白金泉,,1964,淡水鎮農會理事長,https://councils.g0v.tw/councilors/info/2e1299e831404af987ce871186c79735/1964/
臺北市,陳炯松,中國國民黨,1989,臺北市立大同中學、泰北、中興中學教師、臺北市公農田水利會組長、會長、國民大會代表、財團法人臺北病理中心常務董事,https://councils.g0v.tw/councilors/info/6a89df92016549dbb998904d3181dc40/1989/
臺北市,陳炯松,中國國民黨,1989,臺北市立大同中學、泰北、中興中學教師、臺北市公農田水利會組長、會長、國民大會代表、財團法人臺北病理中心常務董事,https://councils.g0v.tw/councilors/info/6a89df92016549dbb998904d3181dc40/1989/
南投縣,簡沛霖,無黨籍,2009,草屯鎮農會會員代表,https://councils.g0v.tw/councilors/info/26ec69f26a1a485ab245e9a05d2158a8/2009/
彰化縣,唐鎮林,,2009,花壇鄉農會第9、10屆理事,https://councils.g0v.tw/councilors/info/c14f66eb06824574ae05930bf8b4a087/2009/
新北市,陳絹,,1968,農會供銷部主任|農會會計股長|農會秘書|三峽鎮農會總幹事,https://councils.g0v.tw/councilors/info/01496a17327f42ff86eac0287473fe64/1968/
新北市,江貴元,,1951,中和鄉農會理事長總幹事,https://councils.g0v.tw/councilors/info/bc0b7baf2e0348dfade0deb8cd53f48d/1951/
新北市,江貴元,,1953,中和鄉農會理事長總幹事,https://councils.g0v.tw/councilors/info/bc0b7baf2e0348dfade0deb8cd53f48d/1953/
新北市,江貴元,,1955,中和鄉農會理事長總幹事,https://councils.g0v.tw/councilors/info/bc0b7baf2e0348dfade0deb8cd53f48d/1955/
新北市,江貴元,,1946,中和鄉農會理事長總幹事,https://councils.g0v.tw/councilors/info/bc0b7baf2e0348dfade0deb8cd53f48d/1946/
新北市,張初生,,1951,木柵鄉農會會長,https://councils.g0v.tw/councilors/info/8e46ce71c07346b2a0429d31781f17d5/1951/
新北市,張初生,,1953,木柵鄉農會會長,https://councils.g0v.tw/councilors/info/8e46ce71c07346b2a0429d31781f17d5/1953/
新北市,張初生,,1955,木柵鄉農會會長,https://councils.g0v.tw/councilors/info/8e46ce71c07346b2a0429d31781f17d5/1955/
新北市,張初生,,1946,木柵鄉農會會長,https://councils.g0v.tw/councilors/info/8e46ce71c07346b2a0429d31781f17d5/1946/
新北市,張德發,,1968,臺北縣農會總務課長|新莊鎮農會總幹事,https://councils.g0v.tw/councilors/info/2d9734cf0b3247ac8dd86fe9090da09a/1968/
新北市,張德發,,1964,臺北縣農會總務課長|新莊鎮農會總幹事,https://councils.g0v.tw/councilors/info/2d9734cf0b3247ac8dd86fe9090da09a/1964/
新北市,林阿坤,,1994,土城鄉農會理事會第5、6屆理事,https://councils.g0v.tw/councilors/info/64791da926f941ce99859deebf0fe666/1994/
新北市,林阿坤,,1998,土城鄉農會理事會第5、6屆理事,https://councils.g0v.tw/councilors/info/64791da926f941ce99859deebf0fe666/1998/
新北市,林阿坤,,2002,土城鄉農會理事會第5、6屆理事,https://councils.g0v.tw/councilors/info/64791da926f941ce99859deebf0fe666/2002/
新北市,廖正良,,2006,汐止市農會會員、代表、理事,https://councils.g0v.tw/councilors/info/a43d735ddb9f4d85bbf2cd41583f476d/2006/
新北市,廖正良,中國國民黨,2014,汐止區農會代表、理事、汐止區義消、義警、民防顧問及團長,https://councils.g0v.tw/councilors/info/a43d735ddb9f4d85bbf2cd41583f476d/2014/
新北市,廖正良,中國國民黨,2010,汐止市農會會員、代表、理事,https://councils.g0v.tw/councilors/info/a43d735ddb9f4d85bbf2cd41583f476d/2010/
高雄市,方信淵,中國國民黨,2014,二、高雄市農會理事,https://councils.g0v.tw/councilors/info/304e78b0aef549169fc734426f99620f/2014/
高雄市,方信淵,中國國民黨,2010,高雄縣農會理事,https://councils.g0v.tw/councilors/info/304e78b0aef549169fc734426f99620f/2010/
新北市,何新傳,,1973,三重市農會常務監事,https://councils.g0v.tw/councilors/info/85c9d67d34694d1ca95618e6bf9f9847/1973/
新北市,何新傳,,1968,三重市農會常務監事,https://councils.g0v.tw/councilors/info/85c9d67d34694d1ca95618e6bf9f9847/1968/
新北市,何新傳,,1977,三重市農會常務監事,https://councils.g0v.tw/councilors/info/85c9d67d34694d1ca95618e6bf9f9847/1977/
新北市,何新傳,,1982,三重市農會常務監事,https://councils.g0v.tw/councilors/info/85c9d67d34694d1ca95618e6bf9f9847/1982/
新北市,黃阿春,,1986,樹林鎮農會事務員,https://councils.g0v.tw/councilors/info/41074b4d5e8f4068a7c28ecd190206ec/1986/
新北市,黃阿春,,1982,樹林鎮農會事務員,https://councils.g0v.tw/councilors/info/41074b4d5e8f4068a7c28ecd190206ec/1982/
新北市,黃阿春,,1990,樹林鎮農會事務員,https://councils.g0v.tw/councilors/info/41074b4d5e8f4068a7c28ecd190206ec/1990/
新北市,李金龍,,1958,農會理事長,https://councils.g0v.tw/councilors/info/47192ad095a246d2b8eef7af4f6f9a26/1958/
新北市,李金龍,,1961,農會理事長,https://councils.g0v.tw/councilors/info/47192ad095a246d2b8eef7af4f6f9a26/1961/
新北市,李金龍,,1958,農業推廣教育輔導委員會委員,https://councils.g0v.tw/councilors/info/47192ad095a246d2b8eef7af4f6f9a26/1958/
新北市,李金龍,,1961,農業推廣教育輔導委員會委員,https://councils.g0v.tw/councilors/info/47192ad095a246d2b8eef7af4f6f9a26/1961/
新北市,李金龍,,1958,臺灣省淡水農田水利會常務委員,https://councils.g0v.tw/councilors/info/47192ad095a246d2b8eef7af4f6f9a26/1958/
新北市,李金龍,,1961,臺灣省淡水農田水利會常務委員,https://councils.g0v.tw/councilors/info/47192ad095a246d2b8eef7af4f6f9a26/1961/
新北市,李金龍,,1958,臺灣省淡水農田水利會常務委員,https://councils.g0v.tw/councilors/info/47192ad095a246d2b8eef7af4f6f9a26/1958/
新北市,李金龍,,1961,臺灣省淡水農田水利會常務委員,https://councils.g0v.tw/councilors/info/47192ad095a246d2b8eef7af4f6f9a26/1961/
新北市,呂芳契,,1973,中和農會常務監事,https://councils.g0v.tw/councilors/info/db541ec5f46243aba7aee6113b5729db/1973/
新北市,呂芳契,,1968,中和農會常務監事,https://councils.g0v.tw/councilors/info/db541ec5f46243aba7aee6113b5729db/1968/
新北市,呂芳契,,1977,中和農會常務監事,https://councils.g0v.tw/councilors/info/db541ec5f46243aba7aee6113b5729db/1977/
新北市,呂芳契,,1958,中和農會常務監事,https://councils.g0v.tw/councilors/info/db541ec5f46243aba7aee6113b5729db/1958/
新北市,呂芳契,,1961,中和農會常務監事,https://councils.g0v.tw/councilors/info/db541ec5f46243aba7aee6113b5729db/1961/
