縣市,姓名,政黨,選舉年度,相關經歷,詳細資訊網址
新北市,呂芳契,,1964,中和農會常務監事,https://councils.g0v.tw/councilors/info/db541ec5f46243aba7aee6113b5729db/1964/
嘉義縣,黃傑,,2009,(二)嘉義縣農會代表。,https://councils.g0v.tw/councilors/info/ce571e37614e4b63825b19928f9aee3a/2009/
臺北市,楊炯明,中國國民黨,1989,臺北市大同區合作社理事主席、臺北市農會理監事、臺北市楊姓宗親會理事長、臺北市省轄市議會第五、六屆暨臨時議會、直轄市議會第一到五屆議員。,https://councils.g0v.tw/councilors/info/a84eb55fbac541eaa166120f75bd5449/1989/
臺北市,楊炯明,中國國民黨,1985,臺北市省轄市議會第五、六屆、臨時議會、直轄市議會第一到四屆議員、大同區合作社理事主席、市農會理事、市區體育會常務理事、景文高商常務董事、民權國中、延平國小家長會會長。,https://councils.g0v.tw/councilors/info/a84eb55fbac541eaa166120f75bd5449/1985/
臺北市,楊炯明,中國國民黨,1981,臺北市省轄市議會第五、六屆暨臨時議會、直轄市議會第一到三屆議員、臺灣省合作金庫監事、臺北市體育會理事、大同區合作社理事主席、民權國中家長會會長、延平國小家長會會長、大同區農會理事、臺北市糕餅罐頭、肉品商業同業公會顧問、臺北市愛護禽鳥協會理事長、稻江高級家政商業職業學校董事。,https://councils.g0v.tw/councilors/info/a84eb55fbac541eaa166120f75bd5449/1981/
臺北市,楊炯明,中國國民黨,1977,臺北市省轄市議會第五、六屆、臨時議會、及直轄市議會第一、二屆議員、臺灣省合作金庫監事、大同區合作社理事主席、臺北市大同區農會理事、臺北市體育會理事、臺北市私立稻江高級家政商業職業學校董事會董事、臺北市楊姓宗親會常務理事、臺北市民權國民中學家長會會長、臺北市延平國民小學家長會會長、臺北市糕餅罐頭肉品商業公會顧問。,https://councils.g0v.tw/councilors/info/a84eb55fbac541eaa166120f75bd5449/1977/
臺北市,楊炯明,中國國民黨,1973,臺北市大同區農會理事、臺北市兵役協會委員、臺北市大同區合作社理事、臺北市地方自治協會理事、臺北市省轄市議會第五、六屆、臨時市議會、直轄市議會第一屆議會議員。,https://councils.g0v.tw/councilors/info/a84eb55fbac541eaa166120f75bd5449/1973/
南投縣,康誌合,民主進步黨,2009,鹿谷鄉鳳凰國小家長會長、鹿谷鄉第12屆農會代表、,https://councils.g0v.tw/councilors/info/0136ed89b40c4c5590b08d4f7c2367e8/2009/
新北市,林溪泉,,1953,臺灣省農會理事,https://councils.g0v.tw/councilors/info/70602fd4769d477ea07b8b3f25384e0d/1953/
新北市,林溪泉,,1951,臺灣省農會理事,https://councils.g0v.tw/councilors/info/70602fd4769d477ea07b8b3f25384e0d/1951/
新北市,廖丁旺,,1953,樹林鎮農會與民眾服務站理事,https://councils.g0v.tw/councilors/info/5c209ade2f934d7c9ffbf22d3e6ce6fe/1953/
新北市,廖丁旺,,1955,樹林鎮農會與民眾服務站理事,https://councils.g0v.tw/councilors/info/5c209ade2f934d7c9ffbf22d3e6ce6fe/1955/
新北市,廖丁旺,,1958,樹林鎮農會與民眾服務站理事,https://councils.g0v.tw/councilors/info/5c209ade2f934d7c9ffbf22d3e6ce6fe/1958/
新北市,廖丁旺,,1961,樹林鎮農會與民眾服務站理事,https://councils.g0v.tw/councilors/info/5c209ade2f934d7c9ffbf22d3e6ce6fe/1961/
新北市,李義鏡,,1958,農會評議會主席,https://councils.g0v.tw/councilors/info/347ab1c5d257465c8d6962b2b2fd36c7/1958/
臺南市,張世賢,中國國民黨,2014,嘉南農田水利會第三、四屆直選會務委員,https://councils.g0v.tw/councilors/info/1fef78e4de0d44aea4f43dcec2727fc1/2014/
臺南市,張世賢,中國國民黨,2010,八、嘉南農田水利會會務委員,https://councils.g0v.tw/councilors/info/1fef78e4de0d44aea4f43dcec2727fc1/2010/
臺南市,張世賢,中國國民黨,2014,嘉南農田水利會第三、四屆直選會務委員,https://councils.g0v.tw/councilors/info/1fef78e4de0d44aea4f43dcec2727fc1/2014/
臺南市,張世賢,中國國民黨,2010,八、嘉南農田水利會會務委員,https://councils.g0v.tw/councilors/info/1fef78e4de0d44aea4f43dcec2727fc1/2010/
新北市,翁北辰,,1946,八里鄉農會理事,https://councils.g0v.tw/councilors/info/67e4153423904082a68c884b1b1cafaa/1946/
新北市,盧楊柳,,1946,農會理事,https://councils.g0v.tw/councilors/info/4449b6837ea64af3be884571f8154e9d/1946/
新北市,盧根德,,1946,北縣農會理事長,https://councils.g0v.tw/councilors/info/747c769c531f468bb950e7f6ed8cc8fe/1946/
新北市,施標輝,,1951,石門鄉農會理事長,https://councils.g0v.tw/councilors/info/38e9f893415c4ae7ac1f52db29e3b74e/1951/
新北市,施標輝,,1946,石門鄉農會理事長,https://councils.g0v.tw/councilors/info/38e9f893415c4ae7ac1f52db29e3b74e/1946/
新北市,周毅,,1958,苗栗農業職業學校,https://councils.g0v.tw/councilors/info/9182b711f992472096191a8e8c475ba0/1958/
新北市,劉宗開,,1961,臺北縣農會評議委員,https://councils.g0v.tw/councilors/info/33c7b15b93f84b529c94f599161a9b4b/1961/
新北市,劉宗開,,1961,臺灣省?公農田水利會會員代表,https://councils.g0v.tw/councilors/info/33c7b15b93f84b529c94f599161a9b4b/1961/
新北市,劉宗開,,1961,臺灣省?公農田水利會會員代表,https://councils.g0v.tw/councilors/info/33c7b15b93f84b529c94f599161a9b4b/1961/
臺東縣,張萬生,中國國民黨,2014,三、關山鎮農會12、13、14屆農會代表。|四、關山鎮農會13、14屆農會理事。,https://councils.g0v.tw/councilors/info/fff44348d6ed4311a59944c3e9923317/2014/
臺東縣,張萬生,中國國民黨,2009,"三、關山鎮農會第12、13、14 屆農會代表、理事。",https://councils.g0v.tw/councilors/info/fff44348d6ed4311a59944c3e9923317/2009/
雲林縣,翁水上,無黨籍,2014,雲林農田水利會會務委員。,https://councils.g0v.tw/councilors/info/82d48fcbfc044b19b4c31b7d9ee7380c/2014/
雲林縣,翁水上,無黨籍,2014,雲林農田水利會會務委員。,https://councils.g0v.tw/councilors/info/82d48fcbfc044b19b4c31b7d9ee7380c/2014/
雲林縣,李培元,無黨籍,2014,台西鄉農會理事長,https://councils.g0v.tw/councilors/info/35bcedf7406f4be2bf5110f15f864a01/2014/
苗栗縣,羅貴星,民主進步黨,2014,"現任:  ※三義鄉鄉民代表  ※三義鄉農會理事  ※苗栗縣三義鄉水美商圈產業發展協會理事長  ※台灣身心障礙服務研究發展協會理事  ※苗栗縣客家文化發展協會理事  ※苗栗縣體育總會跆拳道委員會副主任委員  ※三義鄉義消、義警、民防、老人會、後憲顧問※三義鄉大圳面福德祠副主任委員  曾任:  ※三義鄉觀光文化發展協會理事長",https://councils.g0v.tw/councilors/info/93b724cce24146958a68f1c1e8142184/2014/
新北市,江敏行,,1986,中和農會雇員,https://councils.g0v.tw/councilors/info/32a361e724ef4379b3a41eb297110e2b/1986/
新北市,江敏行,,1982,中和農會雇員,https://councils.g0v.tw/councilors/info/32a361e724ef4379b3a41eb297110e2b/1982/
新北市,江敏行,,1990,中和農會雇員,https://councils.g0v.tw/councilors/info/32a361e724ef4379b3a41eb297110e2b/1990/
新北市,朱福春,,1953,瑞芳鎮農會總幹事,https://councils.g0v.tw/councilors/info/cbf93fe5bb6947b5908eb863743c9b83/1953/
新北市,朱福春,,1955,瑞芳鎮農會總幹事,https://councils.g0v.tw/councilors/info/cbf93fe5bb6947b5908eb863743c9b83/1955/
新北市,朱福春,,1961,瑞芳鎮農會總幹事,https://councils.g0v.tw/councilors/info/cbf93fe5bb6947b5908eb863743c9b83/1961/
新北市,朱福春,,1964,瑞芳鎮農會總幹事,https://councils.g0v.tw/councilors/info/cbf93fe5bb6947b5908eb863743c9b83/1964/
臺南市,李文俊,中國國民黨,2010,善化鎮農會第十一屆理事|善化鎮農會第十三屆代表|臺灣省農會第十二、十三屆理事|臺灣省農會第十四屆監事|臺灣省農會第十五屆理事,https://councils.g0v.tw/councilors/info/266bcb5ef3444c24a7509a2e7fa03afb/2010/
臺南市,李文俊,中國國民黨,2010,農業幹部班,https://councils.g0v.tw/councilors/info/266bcb5ef3444c24a7509a2e7fa03afb/2010/
新北市,謝文程,,1951,臺灣省與臺北縣農會理事、理事長,https://councils.g0v.tw/councilors/info/4863db3214fd47c1856e11f34982cd06/1951/
新北市,謝文程,,1953,臺灣省與臺北縣農會理事、理事長,https://councils.g0v.tw/councilors/info/4863db3214fd47c1856e11f34982cd06/1953/
新北市,謝文程,,1955,臺灣省與臺北縣農會理事、理事長,https://councils.g0v.tw/councilors/info/4863db3214fd47c1856e11f34982cd06/1955/
新北市,謝文程,,1946,臺灣省與臺北縣農會理事、理事長,https://councils.g0v.tw/councilors/info/4863db3214fd47c1856e11f34982cd06/1946/
臺中市,謝志忠,民主進步黨,2014,•行政院、水利署、省政府機要秘書,https://councils.g0v.tw/councilors/info/e61782bef2b8444c8cd78a1c8ecf0d03/2014/
苗栗縣,鍾東錦,無黨籍,2014,南庄鄉農會理事長,https://councils.g0v.tw/councilors/info/98d9f6687b3f4bfcb3785e43d9ee7d78/2014/
臺東縣,李振源,無黨藉,2009,二、台東縣農會顧問。|五、池上鄉農會理事、理事長。,https://councils.g0v.tw/councilors/info/362e026965db40edbd57d1b3c286048f/2009/
新北市,劉傳旺,,1946,農會及漁會理事長,https://councils.g0v.tw/councilors/info/278de82ff98b4e8199552bbab79af207/1946/
臺中市,廖述鎮,民主進步黨,2010,大雅鄉農會十二、十三、十四、十五、十六屆代表,https://councils.g0v.tw/councilors/info/5b716c98f4ba4415be21f79b3985c969/2010/
花蓮縣,何禮臺,中國國民黨,2009,新秀地區農會農民代表,https://councils.g0v.tw/councilors/info/df109d6b938349d7b877b2f2f785587c/2009/
南投縣,簡峻庭,無黨籍,2014,草屯鎮農會第13、16屆常務監事、草屯鎮農會第14、15屆理事長,https://councils.g0v.tw/councilors/info/92e1004d771644c187abd3216f0cd28c/2014/
南投縣,蕭志全,中國國民黨,2014,水里鄉農會理事長,https://councils.g0v.tw/councilors/info/66e2d76586ae4e0682dafaeda26a90c3/2014/
臺中市,陳成添,中國國民黨,2010,台中市農會代表。,https://councils.g0v.tw/councilors/info/3ead5d6fc506488783b1ecd1172665cd/2010/
臺北市,陳瑞卿,中國國民黨,1977,合作金庫監事、臺北市中山區合作社理事主席、後備軍人中山區輔導組長、新興國中家長會長、中山國小家長會副會長、?公水利會代表、中國合作事業協會監事、中山區義警中隊長、中山區消防團長、愛愛救濟院董事、景福宮常務理事、人仁遊覽公司顧問、臺北市省轄市議會第六屆暨臨時議會、直轄市議會第一、二屆議員。,https://councils.g0v.tw/councilors/info/3d68b3b646374a2ea64eccf059f8d3c0/1977/
新北市,劉禮榕,,1958,七星農田水利會代表,https://councils.g0v.tw/councilors/info/066b380a8eb844d59202169ae9827978/1958/
新北市,劉禮榕,,1958,七星農田水利會代表,https://councils.g0v.tw/councilors/info/066b380a8eb844d59202169ae9827978/1958/
新北市,蔡郁男,,1998,曾任五股鄉農會會計股長,https://councils.g0v.tw/councilors/info/84c63296ac6d408d840eb14c2ee054e7/1998/
新北市,陳添秀,,1973,農業會副會長,https://councils.g0v.tw/councilors/info/796f5fb29aca42d2b6ecc63ebbc90e1f/1973/
新北市,陳添秀,,1968,農業會副會長,https://councils.g0v.tw/councilors/info/796f5fb29aca42d2b6ecc63ebbc90e1f/1968/
新北市,陳添秀,,1958,農業會副會長,https://councils.g0v.tw/councilors/info/796f5fb29aca42d2b6ecc63ebbc90e1f/1958/
新北市,陳添秀,,1961,農業會副會長,https://councils.g0v.tw/councilors/info/796f5fb29aca42d2b6ecc63ebbc90e1f/1961/
新北市,陳國銓,,1953,省農會第四組長,https://councils.g0v.tw/councilors/info/1559302f920c4f7e9489458ccb91de74/1953/
花蓮縣,邱永双,中國國民黨,2014,吉安鄉農會理事長,https://councils.g0v.tw/councilors/info/53a866b08a114e00992b74c404871d89/2014/
花蓮縣,邱永双,中國國民黨,2009,吉安鄉農會理事長,https://councils.g0v.tw/councilors/info/53a866b08a114e00992b74c404871d89/2009/
彰化縣,謝彥慧,中國國民黨,2014,四、前台灣省農會總幹事謝國雇特助。,https://councils.g0v.tw/councilors/info/0f2b267a45354a759a41c32b42c32e19/2014/
彰化縣,歐陽蓁珠,民主進步黨,2014,"五、溪湖鎮農會第 10 屆監事",https://councils.g0v.tw/councilors/info/7f33f5685a074044945b13215382331f/2014/
彰化縣,歐陽蓁珠,,2009,溪湖鎮農會前監事,https://councils.g0v.tw/councilors/info/7f33f5685a074044945b13215382331f/2009/
彰化縣,黃正盛,中國國民黨,2014,二、大村鄉農會第16、17屆理事長。,https://councils.g0v.tw/councilors/info/53f8b70bb4e14e159a8be93369fb2699/2014/
彰化縣,游振雄,,2009,彰化縣農田水利會會務委員,https://councils.g0v.tw/councilors/info/87008b14e10f43a09d3d8071e5f7cfda/2009/
彰化縣,游振雄,中國國民黨,2014,二、台灣彰化農田水利會3、4屆會務委員。,https://councils.g0v.tw/councilors/info/87008b14e10f43a09d3d8071e5f7cfda/2014/
彰化縣,游振雄,,2009,彰化縣農田水利會會務委員,https://councils.g0v.tw/councilors/info/87008b14e10f43a09d3d8071e5f7cfda/2009/
彰化縣,游振雄,中國國民黨,2014,二、台灣彰化農田水利會3、4屆會務委員。,https://councils.g0v.tw/councilors/info/87008b14e10f43a09d3d8071e5f7cfda/2014/
宜蘭縣,陳漢鍾,在野問政聯盟,2014,3.羅東鎮農會會員代表。,https://councils.g0v.tw/councilors/info/09ca99e87644417abb9f15980ff35c93/2014/
新北市,盧纘祥,,1946,農業副會長,https://councils.g0v.tw/councilors/info/10e08a8f0c5545db88b4d7bf9fbe8176/1946/
新北市,黃火元,,1951,文山水利委員會委員,https://councils.g0v.tw/councilors/info/4b1d934a4df8431f85580446c35db59f/1951/
新北市,黃火元,,1953,文山水利委員會委員,https://councils.g0v.tw/councilors/info/4b1d934a4df8431f85580446c35db59f/1953/
新北市,張銀樂,,1951,新店鎮農會理事,https://councils.g0v.tw/councilors/info/f53e69805d234f119209300e2faeb97e/1951/
新北市,張銀樂,,1953,新店鎮農會理事,https://councils.g0v.tw/councilors/info/f53e69805d234f119209300e2faeb97e/1953/
新北市,張銀樂,,1955,新店鎮農會理事,https://councils.g0v.tw/councilors/info/f53e69805d234f119209300e2faeb97e/1955/
新北市,張銀樂,,1958,新店鎮農會理事,https://councils.g0v.tw/councilors/info/f53e69805d234f119209300e2faeb97e/1958/
新北市,陳天生,,1951,瑞芳鎮農會幹事,https://councils.g0v.tw/councilors/info/edcb030067784e1197315cfd705153ef/1951/
新北市,詹文通,,1951,農會理事、鎮長,https://councils.g0v.tw/councilors/info/2bc2e81f45fb4f99a6152757608b7d8c/1951/
新北市,詹文通,,1953,農會理事、鎮長,https://councils.g0v.tw/councilors/info/2bc2e81f45fb4f99a6152757608b7d8c/1953/
新北市,高敏慧,民主進步黨,2014,桃園農田水利會會務顧問,https://councils.g0v.tw/councilors/info/b9f858e01b704b09ba769fcb5e61e29e/2014/
新北市,高敏慧,民主進步黨,2014,桃園農田水利會會務顧問,https://councils.g0v.tw/councilors/info/b9f858e01b704b09ba769fcb5e61e29e/2014/
新北市,彭成龍,民主進步黨,2010,土城市農會理事,https://councils.g0v.tw/councilors/info/846fbcd2c38241b1a8096afdfa1901f4/2010/
新北市,彭成龍,民主進步黨,2014,土城區農會理事。,https://councils.g0v.tw/councilors/info/846fbcd2c38241b1a8096afdfa1901f4/2014/
新北市,林金結,中國國民黨,2014,土城區農會代表,https://councils.g0v.tw/councilors/info/0ac3214a70b6468e84d5eab8b3bb3c5a/2014/
新北市,陳永福,,2002,台北縣議會第三審查委員會召集人（水利、工務、城鄉）,https://councils.g0v.tw/councilors/info/2b018dfa829640169145700433fb8d5d/2002/
新北市,陳永福,,1994,台北縣議會第三審查委員會召集人（水利、工務、城鄉）,https://councils.g0v.tw/councilors/info/2b018dfa829640169145700433fb8d5d/1994/
新北市,陳永福,,1998,台北縣議會第三審查委員會召集人（水利、工務、城鄉）,https://councils.g0v.tw/councilors/info/2b018dfa829640169145700433fb8d5d/1998/
新北市,陳永福,,2006,台北縣議會第三審查委員會召集人（水利、工務、城鄉）,https://councils.g0v.tw/councilors/info/2b018dfa829640169145700433fb8d5d/2006/
新北市,陳永福,民主進步黨,2010,台北縣議會第三審查委員會召集人（水利、工務、城鄉）,https://councils.g0v.tw/councilors/info/2b018dfa829640169145700433fb8d5d/2010/
新北市,陳永福,民主進步黨,2014,台北縣議會第三審查委員會召集人（水利、工務、城鄉）,https://councils.g0v.tw/councilors/info/2b018dfa829640169145700433fb8d5d/2014/
臺北市,陳永德,中國國民黨,1994,陳黃粉文教基金會董事、臺北市體育會理事、臺北市農會理事長特別助理、中國國民黨台北市委員會委員、信義區調解委員會委員、晨跑委員會副主委、臺北市議員陳俊雄服務處主任。,https://councils.g0v.tw/councilors/info/c97c51f80a384545b77dfaa33c9e7d45/1994/
新北市,許吉,,1961,鶯歌鎮農會理監事|鶯歌鎮農會總幹事,https://councils.g0v.tw/councilors/info/c7f1636c48b34a64b236cf0409553663/1961/
新北市,連壁光,,1955,雙溪農會理事,https://councils.g0v.tw/councilors/info/ac6fff9cf4804f27a94b70d83f2d4d70/1955/
新北市,連壁光,,1958,雙溪農會理事,https://councils.g0v.tw/councilors/info/ac6fff9cf4804f27a94b70d83f2d4d70/1958/
新北市,連壁光,,1961,雙溪農會理事,https://councils.g0v.tw/councilors/info/ac6fff9cf4804f27a94b70d83f2d4d70/1961/
新北市,林媽成,,1955,三重市農會總幹事,https://councils.g0v.tw/councilors/info/4fb0595b86474fa69cf399e27e64249f/1955/
新北市,林媽成,,1958,三重市農會總幹事,https://councils.g0v.tw/councilors/info/4fb0595b86474fa69cf399e27e64249f/1958/
新北市,王慶賢,,1955,農會總幹,https://councils.g0v.tw/councilors/info/f043bdd9d7394dfb81693dd87e366b00/1955/
新北市,王慶賢,,1958,農會總幹,https://councils.g0v.tw/councilors/info/f043bdd9d7394dfb81693dd87e366b00/1958/
新北市,連清傳,,1955,三重鎮農會理事長,https://councils.g0v.tw/councilors/info/3467da81cd0c4271b804f2ea79191a94/1955/
新北市,連清傳,,1961,三重鎮農會理事長,https://councils.g0v.tw/councilors/info/3467da81cd0c4271b804f2ea79191a94/1961/
新北市,連清傳,,1955,新莊水利委員會委員,https://councils.g0v.tw/councilors/info/3467da81cd0c4271b804f2ea79191a94/1955/
新北市,連清傳,,1961,新莊水利委員會委員,https://councils.g0v.tw/councilors/info/3467da81cd0c4271b804f2ea79191a94/1961/
新北市,陳萬富,,1977,蘆洲鄉農會理監事,https://councils.g0v.tw/councilors/info/ae0a2b20e47640efa574b43b684dbbdd/1977/
新北市,陳萬富,,1982,蘆洲鄉農會理監事,https://councils.g0v.tw/councilors/info/ae0a2b20e47640efa574b43b684dbbdd/1982/
新北市,陳萬富,,1990,蘆洲鄉農會理監事,https://councils.g0v.tw/councilors/info/ae0a2b20e47640efa574b43b684dbbdd/1990/
嘉義縣,蔡鼎三,民主進步黨,2014,2東石鄉農會推廣股。,https://councils.g0v.tw/councilors/info/2fa90e77356d4686be93880ff22d83ea/2014/
嘉義縣,張明達,,2009,（三）番路鄉農會第十二、十三屆理事長。,https://councils.g0v.tw/councilors/info/a8be12bbf5ff451caeb2c6f57ebb0f54/2009/
嘉義縣,張明達,民主進步黨,2014,5番路鄉農會第12、13屆理事長。,https://councils.g0v.tw/councilors/info/a8be12bbf5ff451caeb2c6f57ebb0f54/2014/
雲林縣,蔡岳儒,民主進步黨,2014,國立台灣大學農業經濟研究所進修中。,https://councils.g0v.tw/councilors/info/aff751e6877047599ae6e7f736a8520a/2014/
新北市,林紅隆,,1968,烏來鄉農會理事長,https://councils.g0v.tw/councilors/info/ef8535bc4b2c4995ae56fcfdd454359b/1968/
新北市,林紅隆,,1973,烏來鄉農會理事長,https://councils.g0v.tw/councilors/info/ef8535bc4b2c4995ae56fcfdd454359b/1973/
新北市,林紅隆,,1968,烏來鄉公所農業指導員,https://councils.g0v.tw/councilors/info/ef8535bc4b2c4995ae56fcfdd454359b/1968/
新北市,林紅隆,,1973,烏來鄉公所農業指導員,https://councils.g0v.tw/councilors/info/ef8535bc4b2c4995ae56fcfdd454359b/1973/
雲林縣,李合同,,2009,12.13屆崙背鄉鄉長、第15屆雲林縣議員、崙背農會理事長、崙背鄉代表會主席。,https://councils.g0v.tw/councilors/info/0723201d8a4c467d9f1135123ed32991/2009/
高雄市,陳粹鑾,中國國民黨,2010,四、鳳山市農會會員代表。,https://councils.g0v.tw/councilors/info/c8b94ba16cbf4b68b8c16949065f5610/2010/
高雄市,陳粹鑾,中國國民黨,2014,鳳山區農會第十七屆理事,https://councils.g0v.tw/councilors/info/c8b94ba16cbf4b68b8c16949065f5610/2014/
雲林縣,黃文祥,,2009,水林鄉農會代表、水林鄉第十七屆鄉民代表、第五屆立法委員陳劍松服務處主任、第六屆立法委員張麗善服務處主任現任：1.水林鄉第十八屆鄉民代表2.笨港慈善友誼會副會長3.第七屆立法委員張嘉郡服務處主任。,https://councils.g0v.tw/councilors/info/288554ffaacf4a648eb1506b00f6515c/2009/
新北市,李傳契,,1968,縣農會常務理事兼總幹事,https://councils.g0v.tw/councilors/info/8afc10a311194e3481076bf4924f69c9/1968/
新北市,李傳契,,1951,縣農會常務理事兼總幹事,https://councils.g0v.tw/councilors/info/8afc10a311194e3481076bf4924f69c9/1951/
新北市,李傳契,,1961,縣農會常務理事兼總幹事,https://councils.g0v.tw/councilors/info/8afc10a311194e3481076bf4924f69c9/1961/
新北市,李傳契,,1964,縣農會常務理事兼總幹事,https://councils.g0v.tw/councilors/info/8afc10a311194e3481076bf4924f69c9/1964/
新北市,余德義,,1968,鶯歌街農會金融部長|鶯歌鎮農會理事長|鶯歌鎮農會總幹事|臺北縣農會常務監事,https://councils.g0v.tw/councilors/info/9972102df1a74ead81c55c60469fea6d/1968/
