縣市,姓名,政黨,選舉年度,相關經歷,詳細資訊網址
新北市,余德義,,1951,鶯歌街農會金融部長|鶯歌鎮農會理事長|鶯歌鎮農會總幹事|臺北縣農會常務監事,https://councils.g0v.tw/councilors/info/9972102df1a74ead81c55c60469fea6d/1951/
新北市,余德義,,1953,鶯歌街農會金融部長|鶯歌鎮農會理事長|鶯歌鎮農會總幹事|臺北縣農會常務監事,https://councils.g0v.tw/councilors/info/9972102df1a74ead81c55c60469fea6d/1953/
新北市,余德義,,1955,鶯歌街農會金融部長|鶯歌鎮農會理事長|鶯歌鎮農會總幹事|臺北縣農會常務監事,https://councils.g0v.tw/councilors/info/9972102df1a74ead81c55c60469fea6d/1955/
新北市,余德義,,1958,鶯歌街農會金融部長|鶯歌鎮農會理事長|鶯歌鎮農會總幹事|臺北縣農會常務監事,https://councils.g0v.tw/councilors/info/9972102df1a74ead81c55c60469fea6d/1958/
新北市,余德義,,1961,鶯歌街農會金融部長|鶯歌鎮農會理事長|鶯歌鎮農會總幹事|臺北縣農會常務監事,https://councils.g0v.tw/councilors/info/9972102df1a74ead81c55c60469fea6d/1961/
新北市,余德義,,1964,鶯歌街農會金融部長|鶯歌鎮農會理事長|鶯歌鎮農會總幹事|臺北縣農會常務監事,https://councils.g0v.tw/councilors/info/9972102df1a74ead81c55c60469fea6d/1964/
新北市,王毓財,,1968,臺北縣農會總幹事,https://councils.g0v.tw/councilors/info/1215889756f84c47a764cdc838523cb0/1968/
新北市,王毓財,,1964,臺北縣農會總幹事,https://councils.g0v.tw/councilors/info/1215889756f84c47a764cdc838523cb0/1964/
新北市,吳總傑,,1968,臺北縣農會理事,https://councils.g0v.tw/councilors/info/06dc77ce2b2d4104b9e57bae962f1992/1968/
新北市,張均田,,1951,臺北縣農會常務監事|三芝鄉農會理事長,https://councils.g0v.tw/councilors/info/53fced296e27472082804c3f3aa4e46e/1951/
新北市,張均田,,1955,臺北縣農會常務監事|三芝鄉農會理事長,https://councils.g0v.tw/councilors/info/53fced296e27472082804c3f3aa4e46e/1955/
新北市,張均田,,1953,臺北縣農會常務監事|三芝鄉農會理事長,https://councils.g0v.tw/councilors/info/53fced296e27472082804c3f3aa4e46e/1953/
新北市,陳國治,,1953,縣農會常務理事,https://councils.g0v.tw/councilors/info/f22015cf9d5c4db0baa6ce8053a58682/1953/
新北市,陳國治,,1955,縣農會常務理事,https://councils.g0v.tw/councilors/info/f22015cf9d5c4db0baa6ce8053a58682/1955/
新北市,陳國治,,1958,縣農會常務理事,https://councils.g0v.tw/councilors/info/f22015cf9d5c4db0baa6ce8053a58682/1958/
新北市,陳國治,,1961,縣農會常務理事,https://councils.g0v.tw/councilors/info/f22015cf9d5c4db0baa6ce8053a58682/1961/
彰化縣,葉麗娟,,2009,永靖鄉農會理事|永靖鄉農會理事長,https://councils.g0v.tw/councilors/info/49959d10a1174a7bb217555263746f4c/2009/
彰化縣,葉麗娟,中國國民黨,2014,八、永靖鄉農會理事長。,https://councils.g0v.tw/councilors/info/49959d10a1174a7bb217555263746f4c/2014/
新北市,黃火候,,1958,板橋農會總幹事,https://councils.g0v.tw/councilors/info/cfaf7615fa6b4c78aa484b548a0897b3/1958/
新北市,林溪巖,,1953,臺北縣后村圳水利委員會委員,https://councils.g0v.tw/councilors/info/3fb2ef17aad74e56895d9435f7a48311/1953/
嘉義市,黃國村,中國國民黨,2009,六、嘉義市市農會二屆理事,https://councils.g0v.tw/councilors/info/e9e12c7e2d594d9997fddc08ab21ce18/2009/
嘉義市,黃國村,中國國民黨,2009,三、嘉南水利會六、七、八屆會員代表,https://councils.g0v.tw/councilors/info/e9e12c7e2d594d9997fddc08ab21ce18/2009/
臺北市,張秋雄,中國國民黨,1989,工務員、技士、工程師、臺北市直轄市議會第四、五屆議員、臺北市農會體育會理事、臺北市義警大隊顧問。,https://councils.g0v.tw/councilors/info/251e478009164f99afbb0f40ac50cd02/1989/
臺北市,張秋雄,中國國民黨,1981,北投區尊賢里里長、北投區後備軍人輔導組組長、臺北市農會監事、臺北市團管區顧問。,https://councils.g0v.tw/councilors/info/251e478009164f99afbb0f40ac50cd02/1981/
嘉義市,蕭淑麗,無黨籍,2014,"嘉義市農會總幹事,第三屆國民大會代表,中華民國農會考試委員,中華民國農會經費稽委員會委員,稻江科技暨管理學院執行董事,中國文化大學博士生,嘉義市果菜市場董事,嘉義縣議會秘書,嘉義救難協會、若竹兒基金會、祥和社會基金會等公益社團,寺廟顧問",https://councils.g0v.tw/councilors/info/95694be8d8004e9e89451ad4e7667766/2014/
新北市,廖裕德,,1986,板橋市農會理事監事,https://councils.g0v.tw/councilors/info/6cd6e75c3266416692602a7019d5affa/1986/
新北市,廖裕德,,1990,板橋市農會理事監事,https://councils.g0v.tw/councilors/info/6cd6e75c3266416692602a7019d5affa/1990/
新北市,廖裕德,,1994,板橋市農會理事監事,https://councils.g0v.tw/councilors/info/6cd6e75c3266416692602a7019d5affa/1994/
新北市,廖裕德,,2002,板橋市農會理事監事,https://councils.g0v.tw/councilors/info/6cd6e75c3266416692602a7019d5affa/2002/
新北市,廖裕德,無黨團結聯盟,2010,板橋市農會理事監事,https://councils.g0v.tw/councilors/info/6cd6e75c3266416692602a7019d5affa/2010/
新北市,林清敦,,1946,農會常務理事,https://councils.g0v.tw/councilors/info/53d937d0344e4f7eb0a4d1dfcc97629d/1946/
新北市,杜阿魯,,1946,農會理事長,https://councils.g0v.tw/councilors/info/8efc3692e20b46b49ceed4f11a7b35cd/1946/
花蓮縣,葉鯤璟,中國國民黨,2009,3.光豐農會辦事員|4.壽豐農會指導員、推廣股長,https://councils.g0v.tw/councilors/info/403a3e0dd3fb417ea1e7c1597ff22ba0/2009/
花蓮縣,葉鯤璟,無黨籍,2014,國立臺灣大學推廣學系結業。花蓮縣第15、17屆縣議員。壽豐鄉民代表會副主席。壽豐鄉農會指導員、推廣股長。吉安分局民防、壽豐義警中隊長,https://councils.g0v.tw/councilors/info/403a3e0dd3fb417ea1e7c1597ff22ba0/2014/
花蓮縣,萬榮財,無黨籍,2014,光豐農會代表理事監事,https://councils.g0v.tw/councilors/info/a61c0a8df1e84489b049585fb3702a38/2014/
雲林縣,李明哲,中國國民黨,2014,雲林農田水利會務委員,https://councils.g0v.tw/councilors/info/4be8de3858ad483e82e4f0e15812ec71/2014/
雲林縣,李明哲,中國國民黨,2014,雲林農田水利會務委員,https://councils.g0v.tw/councilors/info/4be8de3858ad483e82e4f0e15812ec71/2014/
雲林縣,梁銘忠,無黨籍,2014,現任：崙背鄉農會理事,https://councils.g0v.tw/councilors/info/6e18d99230d645f2b59c104ea8f27c7c/2014/
新北市,王以文,,1951,板橋鎮農會理事長,https://councils.g0v.tw/councilors/info/f3049f99155944a88fed395285fe7c7d/1951/
新北市,王以文,,1953,板橋鎮農會理事長,https://councils.g0v.tw/councilors/info/f3049f99155944a88fed395285fe7c7d/1953/
新北市,王以文,,1955,板橋鎮農會理事長,https://councils.g0v.tw/councilors/info/f3049f99155944a88fed395285fe7c7d/1955/
新北市,王以文,,1946,板橋鎮農會理事長,https://councils.g0v.tw/councilors/info/f3049f99155944a88fed395285fe7c7d/1946/
雲林縣,李建志,無黨籍,2014,雲林縣農業權益促進協會榮譽會長。,https://councils.g0v.tw/councilors/info/5f4df9ee0b6447349bdaf161abebc6d1/2014/
臺南市,李坤煌,中國國民黨,2010,台南縣農會理事、|永康市農會理事長、,https://councils.g0v.tw/councilors/info/3456d2c0df0b455d8f19078937ea322e/2010/
臺南市,李坤煌,中國國民黨,2014,台南縣農會理事|永康市農會理事長,https://councils.g0v.tw/councilors/info/3456d2c0df0b455d8f19078937ea322e/2014/
臺南市,李坤煌,中國國民黨,2014,美國加州大學UCDAVIS農業研究,https://councils.g0v.tw/councilors/info/3456d2c0df0b455d8f19078937ea322e/2014/
臺南市,梁順發,無黨籍,2014,安定鄉農會第13、16、17屆理事長。,https://councils.g0v.tw/councilors/info/46bdf822d9ac431894d075d114d3940e/2014/
臺南市,梁順發,民主進步黨,2010,安定鄉農會第12屆理事、第13、15屆理事長,https://councils.g0v.tw/councilors/info/46bdf822d9ac431894d075d114d3940e/2010/
臺東縣,林東滿,中國國民黨,2014,三、東河鄉農會理事長。,https://councils.g0v.tw/councilors/info/c608b61293b34122a65daa860b3ae1cf/2014/
臺東縣,林東滿,中國國民黨,2009,三、農會理事長。,https://councils.g0v.tw/councilors/info/c608b61293b34122a65daa860b3ae1cf/2009/
臺東縣,許進榮,無黨籍,2014,九、第15、16屆成功鎮農會理事長。,https://councils.g0v.tw/councilors/info/594a053d552d48a0aa3edff423371eb6/2014/
臺東縣,許進榮,無黨籍,2009,四、成功鎮農會理事長。,https://councils.g0v.tw/councilors/info/594a053d552d48a0aa3edff423371eb6/2009/
嘉義縣,黃金茂,中國國民黨,2014,1嘉南農田水利會會務代表。,https://councils.g0v.tw/councilors/info/83b684ebcdaa499b93f83bcfbcd49278/2014/
嘉義縣,黃金茂,中國國民黨,2014,1嘉南農田水利會會務代表。,https://councils.g0v.tw/councilors/info/83b684ebcdaa499b93f83bcfbcd49278/2014/
嘉義縣,石信忠,無黨籍,2014,6阿里山鄉公所農業技士村幹事民政課員。,https://councils.g0v.tw/councilors/info/2b891a426b93499dac0f9432c903b534/2014/
嘉義縣,郭芳宜,,2009,(一)梅山鄉農會第１１、１２、１３屆會員代表。,https://councils.g0v.tw/councilors/info/9d25e975e39345e293e0c0a91e8508f8/2009/
嘉義縣,葉和平,,2009,(五)大林鎮農會理、監事12年、理事長4年。 ,https://councils.g0v.tw/councilors/info/a3c3cde7079f4187a1dcc70b31d401e0/2009/
嘉義縣,葉和平,民主進步黨,2014,2現任：嘉義縣大林農會常務監事。|3嘉義縣大林農會理事長。,https://councils.g0v.tw/councilors/info/a3c3cde7079f4187a1dcc70b31d401e0/2014/
彰化縣,張春洋,無黨籍,2014,一、台灣彰化農田水利會會務委員,https://councils.g0v.tw/councilors/info/37ec40e2ffef4738b1350993ca259417/2014/
彰化縣,張春洋,無黨籍,2014,一、台灣彰化農田水利會會務委員,https://councils.g0v.tw/councilors/info/37ec40e2ffef4738b1350993ca259417/2014/
臺中市,張立傑,無黨籍,2014,•台中農田水利會第二、三、四屆會務委員,https://councils.g0v.tw/councilors/info/0010e91e7b9c491baed6a29316f55a3d/2014/
臺中市,張立傑,無黨籍,2014,•台中農田水利會第二、三、四屆會務委員,https://councils.g0v.tw/councilors/info/0010e91e7b9c491baed6a29316f55a3d/2014/
新北市,游詩源,,1990,中和市地區農會理事|中和地農會理事,https://councils.g0v.tw/councilors/info/76d811b558324d889eaa87762dee374e/1990/
新北市,游詩源,,1994,中和市地區農會理事|中和地農會理事,https://councils.g0v.tw/councilors/info/76d811b558324d889eaa87762dee374e/1994/
新北市,游詩源,,1998,中和市地區農會理事|中和地農會理事,https://councils.g0v.tw/councilors/info/76d811b558324d889eaa87762dee374e/1998/
臺中市,賴佳微,民主進步黨,2014,•102年台中市議會都發建設水利委員會召集人,https://councils.g0v.tw/councilors/info/4a0761a4b64347d6a8bce590093ab69f/2014/
新北市,許桃杭,,1953,五股鄉農會總幹事,https://councils.g0v.tw/councilors/info/adcc719f3e3d4faa98282d74f6e503e6/1953/
新北市,許桃杭,,1955,五股鄉農會總幹事,https://councils.g0v.tw/councilors/info/adcc719f3e3d4faa98282d74f6e503e6/1955/
桃園縣,莊玉輝,,2009,平鎮市農會第14屆理事長|平鎮市農會第16屆常務監事,https://councils.g0v.tw/councilors/info/2345fd391099443182026f42917c6171/2009/
桃園市,莊玉輝,無黨團結聯盟,2014,平鎮市農會第14屆理事長|平鎮市農會第16屆常務監事,https://councils.g0v.tw/councilors/info/2345fd391099443182026f42917c6171/2014/
桃園縣,莊玉輝,,2009,桃園縣議會農業委員會召集人,https://councils.g0v.tw/councilors/info/2345fd391099443182026f42917c6171/2009/
桃園市,莊玉輝,無黨團結聯盟,2014,桃園縣議會農業委員會召集人,https://councils.g0v.tw/councilors/info/2345fd391099443182026f42917c6171/2014/
桃園市,劉勝全,無黨團結聯盟,2014,蘆竹鄉農會職員、理事,https://councils.g0v.tw/councilors/info/79d1af8958be42d69dbb19edcea3d23d/2014/
新北市,莊阿螺,,1961,士林鎮農會理事長,https://councils.g0v.tw/councilors/info/c48f2ab4f3a14a928dc87449d98b0e1e/1961/
新北市,莊阿螺,,1964,士林鎮農會理事長,https://councils.g0v.tw/councilors/info/c48f2ab4f3a14a928dc87449d98b0e1e/1964/
臺北市,莊阿螺,中國國民黨,1985,陽明山瓦斯公司董事長、臺北市警察局義警大隊長、臺北市民眾服務社理事、中華民國公用瓦斯協會常務理事、陽明山局農會理事長、臨時市議會及直轄市議會第一、二、三、四屆議員。,https://councils.g0v.tw/councilors/info/c48f2ab4f3a14a928dc87449d98b0e1e/1985/
臺北市,莊阿螺,中國國民黨,1981,臺北縣議員、臨時議會及直轄市議會第一、二、三屆議員、陽明山瓦斯公司董事長、陽明山管理局農會理事長、陽明山兵役協會主任委員。,https://councils.g0v.tw/councilors/info/c48f2ab4f3a14a928dc87449d98b0e1e/1981/
臺北市,莊阿螺,中國國民黨,1973,臺北縣議會議員、臺北市臨時市議會議員、陽明山兵役協會主任委員、陽明山義勇警察大隊長、陽明山農會理事長、臺北市第一屆議會議員。,https://councils.g0v.tw/councilors/info/c48f2ab4f3a14a928dc87449d98b0e1e/1973/
新北市,呂沂錤,,1946,莊農會主席,https://councils.g0v.tw/councilors/info/d4830fb9f09449e6b6117ff3837caec1/1946/
雲林縣,黃淑鈴,民主進步黨,2014,滿固農業生物科技股份有限公司董事長,https://councils.g0v.tw/councilors/info/fde3a53bfe7b4ff8be0bc264ffcbf2f6/2014/
新北市,李俊民,,1990,泰山鄉農會理事長|泰山鄉農會理事長,https://councils.g0v.tw/councilors/info/091dad6954f84c5297b36c8f5abfc827/1990/
臺東縣,吳景槐,中國國民黨,2014,四、臺東縣臺東地區農會理事長。,https://councils.g0v.tw/councilors/info/9b553f95c2b4492caf09ff8beee851ef/2014/
臺東縣,吳景槐,"中國國民黨 ",2009,：原生植物園董事長、臺東縣農會理事、臺東吳氏宗親會理事長、臺東後憲副主委、臺東義警大隊顧問團長、,https://councils.g0v.tw/councilors/info/9b553f95c2b4492caf09ff8beee851ef/2009/
臺東縣,田石雄,中國國民黨,2014,一、臺東地區農會第五屆常務監事。|二、臺東地區農會第六、七屆理事長。|四、臺東縣農會第十五、十六屆理事長。,https://councils.g0v.tw/councilors/info/dc33ff5e678f47b3b0ce497aa359ff2c/2014/
臺東縣,田石雄,"中國國民黨 ",2009,一、臺東地區農會第五屆常務監事。|二、臺東地區農會第六、七屆理事長。|五、臺東縣農會第十五屆理事長。|：臺東縣農會理事長。臺東縣議會議員。綠島文教協進會理事長。,https://councils.g0v.tw/councilors/info/dc33ff5e678f47b3b0ce497aa359ff2c/2009/
高雄市,李順進,無黨團結聯盟,2014,二、高雄市議會保安小組召集人、農林水利海洋小組副召集人、環保督導專案小組委員,https://councils.g0v.tw/councilors/info/b2621dbef18f4e10ade68ff8d6d68dde/2014/
臺南市,林炳利,無黨籍,2014,台南市農會第十一、十二屆理事。,https://councils.g0v.tw/councilors/info/587970a3628a48cca00ae45e58b665f8/2014/
臺南市,林炳利,無黨籍,2010,（3）台南市農會第十一、十二屆理事。,https://councils.g0v.tw/councilors/info/587970a3628a48cca00ae45e58b665f8/2010/
臺南市,郭信良,民主進步黨,2014,南市農會理事、漁權會總幹事,https://councils.g0v.tw/councilors/info/6febefc4346e4e74892c4a2755792c54/2014/
臺南市,郭信良,民主進步黨,2010,台南市農會理事。,https://councils.g0v.tw/councilors/info/6febefc4346e4e74892c4a2755792c54/2010/
新北市,林進德,,1953,板橋農會及牛車公會幹事,https://councils.g0v.tw/councilors/info/662f78529ce94ca7afe60183c4221148/1953/
臺東縣,黃瑞華,中國國民黨,2014,二、關山鎮農會理事長|三、臺東縣農會常務監事。,https://councils.g0v.tw/councilors/info/866fdae1e0fd43e3a992debb11d6269b/2014/
彰化縣,張瀚天,無黨籍,2014,"一、彰化市農會第 16 屆理事長。|二、彰化市農會第 16 屆會員代表。",https://councils.g0v.tw/councilors/info/0266adb2c8af4f0b812a1dd6aeb19f5f/2014/
新北市,林新欽,,1977,"臺北縣政府農業局長 (75年3月～79年1月)",https://councils.g0v.tw/councilors/info/dac622b275c74c28ab3c094ab7897eea/1977/
新北市,洪金卑,,1955,農會理事,https://councils.g0v.tw/councilors/info/d249cee89e494a838188b858638e898f/1955/
新北市,洪金卑,,1953,農會理事,https://councils.g0v.tw/councilors/info/d249cee89e494a838188b858638e898f/1953/
新北市,洪金卑,,1955,淡水水利會委員,https://councils.g0v.tw/councilors/info/d249cee89e494a838188b858638e898f/1955/
新北市,洪金卑,,1953,淡水水利會委員,https://councils.g0v.tw/councilors/info/d249cee89e494a838188b858638e898f/1953/
高雄市,李長生,中國國民黨,2014,三、高雄縣農會代表|四、阿蓮鄉農會代表,https://councils.g0v.tw/councilors/info/c921fe8fd8e442bbaabf391df54a8872/2014/
高雄市,李長生,中國國民黨,2010,(三)高雄縣農會代表。|(四)阿蓮農會代表。,https://councils.g0v.tw/councilors/info/c921fe8fd8e442bbaabf391df54a8872/2010/
桃園縣,周玉琴,,2009,楊梅農會家政義務指導員|楊梅農會家政班班長,https://councils.g0v.tw/councilors/info/f3e9b78a96fe4a5a82c028b94c9b2253/2009/
桃園市,周玉琴,中國國民黨,2014,楊梅農會家政義務指導員|楊梅農會家政班班長,https://councils.g0v.tw/councilors/info/f3e9b78a96fe4a5a82c028b94c9b2253/2014/
臺北市,陳錦祥,中國國民黨,2010,台北市第七、八、九、十屆市議員、台北市議會副議長、台北市議會中國國民黨黨團書記長、台北市園藝商業同業理事長、台北市農會監事、陳黃粉文教基金會執行長、台北火聖廟主任委員。,https://councils.g0v.tw/councilors/info/9637c182db1a47bb931f3256d4c9cdcb/2010/
臺北市,陳錦祥,中國國民黨,2006,台北市第七至十屆市議員、第十屆台北市議會副議長、中國國民黨台北市議會黨團書記長。台北市園藝花卉商業同業公會理事長。台北市農會理事監事。陳黃粉文教基金會執行長。,https://councils.g0v.tw/councilors/info/9637c182db1a47bb931f3256d4c9cdcb/2006/
臺北市,陳錦祥,中國國民黨,2002,臺北市議會國民黨團書記長、副書記長。臺北市議會交通、工務、財建委員會召集人。臺北市園藝花卉商業同業公會理事長。臺北市農會理監事。大安區體育會羽球委員會主任委員。陳黃粉文教基金會執行長、臺北市直轄市議會第七、八屆議員。,https://councils.g0v.tw/councilors/info/9637c182db1a47bb931f3256d4c9cdcb/2002/
臺北市,陳錦祥,中國國民黨,1998,中華民國造園會理事。臺北市農會監事。臺北市園藝花卉商業公會理事長。臺北市勞資爭議仲裁委員。大安區調解委員會委員。私立復興中學家長會副會長。協和工商校友會副會長。大安區羽球委員會主任委員。陳黃粉文教基金會執行長。慈濟功德會委員。臺北市直轄市議會第七屆議員。,https://councils.g0v.tw/councilors/info/9637c182db1a47bb931f3256d4c9cdcb/1998/
臺北市,陳錦祥,中國國民黨,1994,中華民國造園學會理事。陳黃粉文教基金會執行長。大安區調解委員會委員。兵役協會委員。臺北市勞資爭議仲裁委員。臺北市復興小學家長會委員。協和工商校友會副會長。臺北市農會理事長特別助理。臺北市議員陳俊雄服務處主任。北市園藝花會商業公會理事長。,https://councils.g0v.tw/councilors/info/9637c182db1a47bb931f3256d4c9cdcb/1994/
雲林縣,王士壬,臺灣團結聯盟,2014,土庫鎮農會第九屆理事。,https://councils.g0v.tw/councilors/info/cc6050ded4d04982b7d8105c29960c44/2014/
雲林縣,王士壬,臺灣團結聯盟,2009,土庫鎮第11.12.15.16屆鎮民代表、土庫鎮農會第九屆理事、雲林縣議會第15.16屆議員。,https://councils.g0v.tw/councilors/info/cc6050ded4d04982b7d8105c29960c44/2009/
雲林縣,王鐵道,無黨籍,2009,"雲林縣農田水利會小組長、西螺鎮鎮民代表會代表、西螺國際同濟會會長、西螺振興福德慈善會會長、雲林後備憲兵交通指揮隊創隊長、現任:雲林縣議會第16屆縣議員、雲林縣後備憲兵聯絡中心2008-2009主任委員、雲林縣太原宗親會理事長、西螺太元寺觀音媽會會長、西螺農工文教基金會常務理事、西螺警察分局、西螺民防分隊分隊長、西螺奉天宮管理委員會副主任委員、西螺廣聖宮管理委員會副主任委員、雲林縣新聞記者公會顧問   。",https://councils.g0v.tw/councilors/info/083b4a1c32c1484995b088955d78395c/2009/
雲林縣,王鐵道,無黨籍,2009,"雲林縣農田水利會小組長、西螺鎮鎮民代表會代表、西螺國際同濟會會長、西螺振興福德慈善會會長、雲林後備憲兵交通指揮隊創隊長、現任:雲林縣議會第16屆縣議員、雲林縣後備憲兵聯絡中心2008-2009主任委員、雲林縣太原宗親會理事長、西螺太元寺觀音媽會會長、西螺農工文教基金會常務理事、西螺警察分局、西螺民防分隊分隊長、西螺奉天宮管理委員會副主任委員、西螺廣聖宮管理委員會副主任委員、雲林縣新聞記者公會顧問   。",https://councils.g0v.tw/councilors/info/083b4a1c32c1484995b088955d78395c/2009/
雲林縣,陳俊龍,無黨籍,2014,雲林農田水利會第三.四屆會務委員,https://councils.g0v.tw/councilors/info/d1dfdf51585e4bda9b54376c49bc82e8/2014/
雲林縣,陳俊龍,無黨籍,2014,雲林農田水利會第三.四屆會務委員,https://councils.g0v.tw/councilors/info/d1dfdf51585e4bda9b54376c49bc82e8/2014/
雲林縣,黃鈺惠,無黨籍,2014,虎尾鎮農會辦事員,https://councils.g0v.tw/councilors/info/cc54c7d05c7a41e8a9eaf4d052d0df2c/2014/
雲林縣,陳瑞雄,中國國民黨,2009,虎尾鎮第13.14屆鎮民代表、雲林縣第13.15.16屆縣議員、台灣省農會第15屆理事、雲林鳳凰志工大隊副大隊長、崇德國中校友會理事長、雲林縣農會常務監事16屆。,https://councils.g0v.tw/councilors/info/7241b04fe5af4ead865d98f28af56f0f/2009/
雲林縣,陳瑞雄,中國國民黨,2014,雲林縣農會第十六,https://councils.g0v.tw/councilors/info/7241b04fe5af4ead865d98f28af56f0f/2014/
雲林縣,蔡東富,無黨籍,2009,斗南國際獅子會會長、斗南國小家長會會長、斗南體育會理事長、雲林縣農會理事、斗南鎮民代表會主席。,https://councils.g0v.tw/councilors/info/cc5f63099cd14412a4ce1ed78c866246/2009/
雲林縣,蔡東富,無黨籍,2014,雲林縣農會理事,https://councils.g0v.tw/councilors/info/cc5f63099cd14412a4ce1ed78c866246/2014/
南投縣,王彩雲,中國國民黨,2009,埔里鎮農會理事。國民黨埔里鎮黨部委員。,https://councils.g0v.tw/councilors/info/af85ce6b1c2b4c1e9b43b512a7467a8b/2009/
南投縣,洪明科,無黨籍,2014,南投市農會理事長,https://councils.g0v.tw/councilors/info/a15f6fffe89b4bc6af421b0c697072c2/2014/
新竹縣,鄭美琴,無黨籍,2009,竹北市農會職員,https://councils.g0v.tw/councilors/info/4a48a7a671c3438095419fa77648007b/2009/
新竹縣,鄭美琴,無黨籍,2014,新竹縣竹北市農會職員,https://councils.g0v.tw/councilors/info/4a48a7a671c3438095419fa77648007b/2014/
新竹縣,范坤松,中國國民黨,2014,新竹縣農會第十一屆理事,https://councils.g0v.tw/councilors/info/09ef5774f1894c459d320b7e2e9342cd/2014/
